#
#  Created by Version: POL095-2003-02-09
#  Mobiles:         1
#  Top-level Items: 313
#

System
{
	CoreVersion	95
	CProp	SpDataNecro a31:S5:INDEXS13:Erster ZirkelS14:Zweiter ZirkelS14:Dritter ZirkelS14:Vierter ZirkelS15:Fuenfter ZirkelS15:Sechster ZirkelS14:Siebter ZirkelS13:Achter ZirkelS7:AlrauneS7:GinsengS9:KnoblauchS9:MolchaugeS11:TollkirscheS8:BlutmoosS14:Schwarze PerleS13:SchwefelascheS12:SpinnenseideS5:HumusS7:KnochenS6:WurzelS7:MorchelS8:BlutegelS8:RoheisenS10:BlutflakonS4:TorfS9:BlackrockS8:ObsidianS15:DaemonenknochenS16:SchlangenschuppeS11:Drachenblut
	CProp	SpIndexCleric a64:a5:S5:Esseni1S20:Aedificare AlimentumS17:common/createfooda3:i9i10i11a5:S7:Trinkeni2S18:Aedificare PoculumS18:common/createdrinka3:i9i10i11a5:S10:Verwirrungi3S24:Demittere IntelligenciamS13:common/dazzlea2:i12i13a5:S12:Missgeschicki4S22:Demittere PernicitatemS13:common/clumsya2:i14i13a5:S9:Schwaechei5S17:Demittere CornuumS13:common/weakena2:i11i13a5:S15:Magischer Pfeili6S16:Saggitae MagicaeS17:common/magicarrowa2:i15i13a5:S10:Telekinesei7S8:Migrate!S18:common/telekinesisa2:i9i14a5:S13:Zahn der Zeiti8S10:Ferrugete!S11:common/rusta3:i10i11i13a5:S5:Lichti9S14:Visus NocturumS12:common/lighta3:i12i16i17a5:S6:Schutzi10S7:Munite!S17:common/protectiona3:i10i11i17a5:S14:Kleine Heilungi11S15:Consanere MinorS16:common/minorheala3:i14i10i11a5:S10:Scharfsinni12S23:Atollere IntelligenciamS14:common/cunninga2:i10i12a5:S16:Geschicklichkeiti13S21:Atollere PernicitatemS14:common/agilitya2:i14i10a5:S5:Krafti14S16:Atollere CornuumS15:common/strengtha2:i10i11a5:S6:Hinkeni15S10:Ratardate!S11:common/slowa3:i14i15i13a5:S6:Renneni16S7:Citate!S12:common/speeda3:i14i10i15a5:S17:Magisches Schlossi17S16:Compingere MagemS16:common/magiclocka3:i14i17i13a5:S14:Magische Fallei18S11:Dolus MagusS16:common/magictrapa3:i16i17i13a5:S11:Enthuellungi19S8:Acolate!S13:common/reveala3:i12i15i17a5:S9:Reparaturi20S17:Recreare ArmaorumS13:common/revivea3:i9i10i17a5:S7:Heilungi33S9:ConsanereS11:cleric/heala2:i19i11a5:S9:Gegengifti34S6:CurareS11:cleric/curea2:i20i11a5:S5:Nebeli35S15:Invocare NabulaS10:cleric/foga3:i14i13i21a5:S4:Banni36S13:Negate MagicaS13:cleric/dispela2:i22i23a5:S20:Magischer Schluesseli21S18:Decompingere MagemS18:common/magicunlocka3:i14i16i17a5:S12:Entschaerfeni22S13:Dedolus MagusS18:common/magicuntrapa3:i10i12i17a5:S13:Zurueckkehreni23S11:Itare FinemS13:common/recalla3:i9i14i15a5:S9:Mana Diebi24S24:Emulgere Navitatem MagemS16:common/manadraina3:i9i15i17a5:S14:Grosse Heilungi37S18:Consanere SuperiorS18:cleric/greaterheala3:i19i10i11a5:S12:Erzgegengifti38S13:Curare MultiiS15:cleric/archcurea3:i20i11i15a5:S10:Gegenfluchi39S19:Quominus ConsecrareS14:cleric/uncursea3:i14i24i17a5:S13:Augen Oeffneni40S16:Abulere TenebraeS14:cleric/cleansea3:i9i10i12a5:S17:Magischer Spiegeli25S18:Repercutere MagicaS17:common/reflectiona3:i9i11i17a5:S14:Unsichtbarkeiti26S10:Occaecate!S19:common/invisibilitya3:i14i12i13a5:S5:Maueri27S7:Munite!S11:common/walla3:i18i15i17a5:S10:Erzheilungi41S16:Consanere MultiiS15:cleric/archheala4:i9i19i10i11a5:S5:Segeni42S6:BeoareS12:cleric/blessa3:i22i25i21a5:S14:Ruestungssegeni43S15:Beoare ArmaorumS17:cleric/blessarmora3:i22i25i26a5:S11:Waffensegeni44S12:Beoare TelumS18:cleric/blessweapona3:i22i25i24a5:S9:Antimagiei45S19:Negate Circa MagicaS18:cleric/dispelfielda3:i9i22i23a5:S6:Merkeni28S10:Designate!S11:common/marka3:i14i12i15a5:S9:Inkognitoi29S7:Latete!S16:common/incognitoa3:i9i12i13a5:S13:Teleportationi30S14:Itare AspectusS15:common/teleporta4:i14i12i15i17a5:S10:Gesundheiti46S11:Vita MaximaS20:cleric/restorehealtha4:i20i19i27i25a5:S8:Paralysei47S20:Nihil Degere DieculaS15:cleric/paralyzea3:i28i15i21a5:S9:Erzschutzi48S20:Evocare Aegis MultiiS21:cleric/archprotectiona3:i25i24i21a5:S10:Exorzismusi49S14:Abulere MortuiS15:cleric/exorcisma4:i22i27i23i21a5:S11:Opferschlagi50S16:Infligere AdlidiS17:cleric/holystrikea3:i22i19i26a5:S13:Magisches Tori31S12:Itamus FinemS17:common/gatetravela4:i9i14i10i15a5:S9:Polymorphi32S18:Commutare CorperemS16:common/polymorpha4:i9i14i12i17a5:S8:Erzsegeni51S13:Beoare MultiiS16:cleric/archblessa4:i9i22i25i28a5:S9:Schmelzeni52S14:ConfervefacareS11:cleric/melta4:i27i19i14i23a5:S12:Paralysefeldi53S21:Areal Nihili DegeratiS20:cleric/paralyzefielda4:i9i28i15i21a5:S18:Elementarresistenzi54S17:Aegis ElementarumS21:cleric/resistelementsa4:i29i18i30i31a5:S10:Meditationi55S14:Medicare IpsumS17:cleric/meditationa4:i27i20i19i21a5:S12:Geisteskampfi56S16:Alienatio MagicaS16:cleric/mindblasta4:i9i22i19i12a5:S10:Rufe Engeli57S15:Evocare AngulusS18:cleric/summonangela4:i27i19i25i32a5:S14:Wiedererweckeni58S14:Existere DenuoS16:cleric/resurrecta4:i27i19i33i32a5:S16:Heiliger Kriegeri59S25:Beoare Proeliator SanctusS18:cleric/holywarriora4:i27i14i33i32a5:S16:Heiliger Spiegeli60S15:Speculum SacrumS17:cleric/holymirrora4:i27i19i28i32a5:S10:Immunitaeti61S23:Super Aegis ElementarumS13:cleric/immunea4:i27i34i28i26a5:S5:Opferi62S15:Immolus SanctusS16:cleric/sacrificea4:i22i20i33i32a5:S14:Geistersprachei63S20:Subauscultare AnimaeS18:cleric/spiritspeaka4:i9i19i23i12a5:S14:Heiliger Geisti64S24:Evocare Spiritus SanctusS17:cleric/holyspirita4:i27i33i28i32
	CProp	SpIndexMage a64:a5:S5:Esseni1S12:In Mani YlemS17:common/createfooda3:i9i10i11a5:S7:Trinkeni2S10:In Mani ZuS18:common/createdrinka3:i9i10i11a5:S10:Verwirrungi3S7:Des WisS13:common/dazzlea2:i12i13a5:S12:Missgeschicki4S7:Des PorS13:common/clumsya2:i14i13a5:S9:Schwaechei5S6:Des ExS13:common/weakena2:i11i13a5:S15:Magischer Pfeili6S10:In Bet JuxS17:common/magicarrowa2:i15i13a5:S10:Telekinesei7S12:Ort Por YlemS18:common/telekinesisa2:i9i14a5:S13:Zahn der Zeiti8S9:Des SanctS11:common/rusta3:i10i11i13a5:S5:Lichti9S6:In LorS12:common/lighta3:i12i16i17a5:S6:Schutzi10S8:In SanctS17:common/protectiona3:i10i11i17a5:S14:Kleine Heilungi11S11:In Bet ManiS16:common/minorheala3:i14i10i11a5:S10:Scharfsinni12S7:Uus WisS14:common/cunninga2:i10i12a5:S16:Geschicklichkeiti13S7:Uus PorS14:common/agilitya2:i14i10a5:S5:Krafti14S6:Uus ExS15:common/strengtha2:i10i11a5:S6:Hinkeni15S11:Des Tym PorS11:common/slowa3:i14i15i13a5:S6:Renneni16S11:Uus Tym PorS12:common/speeda3:i14i10i15a5:S17:Magisches Schlossi17S10:Ort An PorS16:common/magiclocka3:i14i17i13a5:S14:Magische Fallei18S6:In JuxS16:common/magictrapa3:i16i17i13a5:S11:Enthuellungi19S7:An QuasS13:common/reveala3:i12i15i17a5:S9:Reparaturi20S9:Rel SanctS13:common/revivea3:i9i10i17a5:S9:Feuerballi33S8:Kal FlamS13:mage/fireballa2:i15i19a5:S9:Eiszapfeni34S6:Kal ZuS12:mage/icebolta2:i20i15a5:S13:Steinsplitteri35S8:Kal YlemS18:mage/stonesplintera2:i18i15a5:S11:Stromschlagi36S7:Kal HurS15:mage/energybolta2:i21i15a5:S20:Magischer Schluesseli21S11:Ort Uus PorS18:common/magicunlocka3:i14i16i17a5:S12:Entschaerfeni22S6:An JuxS18:common/magicuntrapa3:i10i12i17a5:S13:Zurueckkehreni23S11:Kal Ort PorS13:common/recalla3:i9i14i15a5:S9:Mana Diebi24S7:Des OrtS16:common/manadraina3:i9i15i17a5:S16:Waffe Entflammeni37S11:In Flam OrtS15:mage/incineratea2:i22i19a5:S14:Waffe Vereiseni38S9:In Zu OrtS11:mage/freezea2:i22i20a5:S17:Waffe Versteinerni39S11:In Ylem OrtS12:mage/petrifya2:i18i22a5:S14:Waffe Aufladeni40S10:In Hur OrtS11:mage/chargea2:i21i22a5:S17:Magischer Spiegeli25S13:Kal Sanct OrtS17:common/reflectiona3:i9i11i17a5:S14:Unsichtbarkeiti26S10:An Wis XenS19:common/invisibilitya3:i14i12i13a5:S5:Maueri27S13:In Sanct YlemS11:common/walla3:i18i15i17a5:S13:Flammenschlagi41S12:Kal Vas FlamS16:mage/flamestrikea3:i10i11i19a5:S11:Frostschocki42S10:Kal Vas ZuS15:mage/frostshocka3:i10i11i20a5:S6:Meteori43S12:Kal Vas YlemS11:mage/meteora3:i10i18i11a5:S5:Blitzi44S11:Kal Vas HurS14:mage/lightninga3:i21i10i11a5:S15:Wasserresistenzi45S12:Sanct Zu JuxS16:mage/resistwatera3:i10i23i20a5:S6:Merkeni28S12:Kal Por YlemS11:common/marka3:i14i12i15a5:S9:Inkognitoi29S11:Rel Wis XenS16:common/incognitoa3:i9i12i13a5:S13:Teleportationi30S11:Ort Rel PorS15:common/teleporta4:i14i12i15i17a5:S9:Feuerfeldi46S9:Flam GravS14:mage/firefielda4:i9i15i17i19a5:S8:Blizzardi47S7:Zu GravS13:mage/blizzarda4:i9i20i15i17a5:S10:Steinhageli48S9:Ylem GravS14:mage/stonehaila4:i9i18i15i17a5:S9:Blitzfeldi49S8:Hur GravS19:mage/lightningfielda4:i9i21i15i17a5:S12:Erdresistenzi50S14:Sanct Ylem JuxS16:mage/resisteartha3:i10i18i23a5:S13:Magisches Tori31S15:Kal Vas Ort PorS17:common/gatetravela4:i9i14i10i15a5:S9:Polymorphi32S8:Rel YlemS16:common/polymorpha4:i9i14i12i17a5:S11:Flammenaurai51S10:Flam SanctS13:mage/fireauraa4:i24i23i22i19a5:S7:Eisaurai52S8:Zu SanctS12:mage/iceauraa4:i24i23i22i20a5:S8:Felsaurai53S10:Ylem SanctS14:mage/stoneauraa4:i24i18i23i22a5:S9:Blitzaurai54S9:Hur SanctS18:mage/lightningauraa4:i24i21i23i22a5:S14:Feuerresistenzi55S14:Sanct Flam JuxS15:mage/resistfirea3:i10i23i19a5:S13:Luftresistenzi56S13:Sanct Hur JuxS14:mage/resistaira3:i21i10i23a5:S14:Feuerelementari57S16:Kal Vas Xen FlamS18:mage/fireelementala4:i25i26i15i19a5:S15:Wasserelementari58S14:Kal Vas Xen ZuS19:mage/waterelementala4:i25i26i15i20a5:S12:Erdelementari59S16:Kal Vas Xen YlemS19:mage/earthelementala4:i25i26i18i15a5:S13:Luftelementari60S15:Kal Vas Xen HurS17:mage/airelementala4:i25i26i21i15a5:S6:Vulkani61S17:Kal Vas Flam GravS12:mage/vulcanoa4:i9i27i28i19a5:S9:Charybdisi62S15:Kal Vas Zu CorpS14:mage/charybdisa4:i9i27i20i28a5:S8:Erdbebeni63S16:Kal Vas Ylem PorS15:mage/earthquakea4:i9i27i18i28a5:S8:Gewitteri64S16:Kal Vas Hur GravS19:mage/chainlightninga4:i9i27i21i28
	CProp	SpIndexNecro a64:a5:S5:Esseni1S11:yInHap'chemS17:common/createfooda3:i9i10i11a5:S7:Trinkeni2S12:yIn'bIQ'chemS18:common/createdrinka3:i9i10i11a5:S10:Verwirrungi3S7:chIlSovS13:common/dazzlea2:i12i13a5:S12:Missgeschicki4S8:chIl'numS13:common/clumsya2:i14i13a5:S9:Schwaechei5S8:chIl'raDS13:common/weakena2:i11i13a5:S15:Magischer Pfeili6S12:machQob'chemS17:common/magicarrowa2:i15i13a5:S10:Telekinesei7S9:HoSnumHapS18:common/telekinesisa2:i9i14a5:S13:Zahn der Zeiti8S7:chIlHoSS11:common/rusta3:i10i11i13a5:S5:Lichti9S8:wov'chemS12:common/lighta3:i12i16i17a5:S6:Schutzi10S8:Qan'chemS17:common/protectiona3:i10i11i17a5:S14:Kleine Heilungi11S13:mach'yIn'chemS16:common/minorheala3:i14i10i11a5:S10:Scharfsinni12S7:law'SovS14:common/cunninga2:i10i12a5:S16:Geschicklichkeiti13S7:law'numS14:common/agilitya2:i14i10a5:S5:Krafti14S7:law'raDS15:common/strengtha2:i10i11a5:S6:Hinkeni15S11:chIl'poHnumS11:common/slowa3:i14i15i13a5:S6:Renneni16S10:law'poHnumS12:common/speeda3:i14i10i15a5:S17:Magisches Schlossi17S9:HoSnum'beS16:common/magiclocka3:i14i17i13a5:S14:Magische Fallei18S8:Qob'chemS16:common/magictrapa3:i16i17i13a5:S11:Enthuellungi19S6:nep'beS13:common/reveala3:i12i15i17a5:S9:Reparaturi20S8:Qan'choHS13:common/revivea3:i9i10i17a5:S15:Erwecke Skeletti33S12:MachHoH'chemS25:necromancer/raiseskeletona2:i19i20a5:S4:Gifti34S6:TarQobS18:necromancer/poisona2:i21i15a5:S10:Verflucheni35S7:chIlQanS17:necromancer/cursea3:i22i21i20a5:S10:Wegstosseni36S12:num Ha'DIbaHS16:necromancer/pusha3:i14i15i17a5:S20:Magischer Schluesseli21S10:HoSlaw'numS18:common/magicunlocka3:i14i16i17a5:S12:Entschaerfeni22S6:Qob'beS18:common/magicuntrapa3:i10i12i17a5:S13:Zurueckkehreni23S9:ra'HoSnumS13:common/recalla3:i9i14i15a5:S9:Mana Diebi24S7:chIlHoSS16:common/manadraina3:i9i15i17a5:S15:Erwecke Untoteni37S11:HoH'be'chemS23:necromancer/raiseundeada3:i18i19i20a5:S8:Erzfluchi38S11:tIn'chIlQanS21:necromancer/archcursea4:i9i22i21i20a5:S21:Gegenstand Verflucheni39S6:QobHapS21:necromancer/curseitema3:i21i23i20a5:S9:Erblindeni40S8:chIl'wovS17:necromancer/blinda3:i12i21i17a5:S17:Magischer Spiegeli25S9:ra'QanHoSS17:common/reflectiona3:i9i11i17a5:S14:Unsichtbarkeiti26S15:Sov'be Ha'DIbaHS19:common/invisibilitya3:i14i12i13a5:S5:Maueri27S11:QanHap'chemS11:common/walla3:i18i15i17a5:S12:Beschwoerungi41S11:ra'Ha'DIbaHS26:necromancer/summoncreaturea4:i18i19i17i20a5:S7:Erzgifti42S10:tIn'tarQobS22:necromancer/archpoisona3:i10i21i15a5:S10:Dunkelheiti43S14:chIl'wov'yotlhS20:necromancer/darknessa4:i9i12i21i17a5:S13:Halluzinationi44S8:nep'chemS25:necromancer/hallucinationa4:i19i12i17i20a5:S12:Beherrschungi45S15:HoSrad Ha'DIbaHS27:necromancer/controlcreaturea3:i24i15i25a5:S6:Merkeni28S9:ra'numHapS11:common/marka3:i14i12i15a5:S9:Inkognitoi29S17:Sov'choH Ha'DIbaHS16:common/incognitoa3:i9i12i13a5:S13:Teleportationi30S11:HoSnum'choHS15:common/teleporta4:i14i12i15i17a5:S13:Erwecke Golemi46S11:tInHoH'chemS22:necromancer/raisegolema4:i26i18i19i20a5:S8:Giftfeldi47S9:tar'yotlhS23:necromancer/poisonfielda4:i9i22i21i15a5:S13:Giftresistenzi48S7:Qan'tarS24:necromancer/resistpoisona3:i10i21i27a5:S14:Seelen Spuereni49S10:law'SovHoHS21:necromancer/soulsensea3:i26i19i12a5:S14:Knochenbrecheri50S11:num HoH'HapS23:necromancer/bonebreakera4:i22i19i21i15a5:S13:Magisches Tori31S12:ra'tInHoSnumS17:common/gatetravela4:i9i14i10i15a5:S9:Polymorphi32S8:Hap'choHS16:common/polymorpha4:i9i14i12i17a5:S10:Manavampiri51S12:yIn'choH'HoSS23:necromancer/manavampirea4:i9i26i22i20a5:S9:Giftnebeli52S13:tIn'tar'yotlhS23:necromancer/poisonclouda4:i26i22i21i15a5:S13:Klingendaemoni53S9:ra'numHapS23:necromancer/bladespirita4:i19i23i25i20a5:S9:Entlasseni54S18:HoSraD'be Ha'DibaHS19:necromancer/releasea4:i24i19i15i25a5:S17:Leichenschaendungi55S15:SovHoH Ha'DIbaHS22:necromancer/findcorpsea4:i19i12i25i20a5:S10:Blutrauschi56S12:law'Ha'DIbaHS21:necromancer/bloodrusha4:i26i27i15i25a5:S20:Daemonenbeschwoerungi57S15:ra'HoS Ha'DIbaHS24:necromancer/summondaemona4:i26i28i19i27a5:S13:Giftelementari58S19:ra'tIn Ha'DibaH'tarS27:necromancer/poisonelementala4:i22i28i21i29a5:S15:Hauch des Todesi59S9:HoStInHoHS24:necromancer/lethalbreatha4:i9i24i28i20a5:S6:Statuei60S17:Ha'DibaH'choH HapS18:necromancer/statuea4:i26i28i27i25a5:S10:Verdammungi61S11:law'poH'HoHS24:necromancer/restlesssoula4:i26i24i30i15a5:S11:Todesritteri62S12:yIn HoH'chemS22:necromancer/deadknighta4:i26i30i27i23a5:S14:Kreaturenopferi63S12:HoS'HoH'chemS28:necromancer/obliterateminiona4:i24i30i28i21a5:S10:Armageddoni64S9:ra'tInHoHS22:necromancer/armageddona4:i26i28i30i27
	CProp	SpLayoutCleric a62:S9:nodisposeS6:page 0S20:gumppic 117 116 2220S30:button 117 215 2183 2183 1 0 2S6:page 1S28:button 175 291 2225 2225 0 1S28:button 210 291 2226 2226 0 1S28:button 247 291 2227 2227 0 2S28:button 281 291 2228 2228 0 2S28:button 344 291 2229 2229 0 3S28:button 377 291 2230 2230 0 3S28:button 414 291 2231 2231 0 4S28:button 449 291 2232 2232 0 4S19:text 215 128 1111 0S19:text 178 147 2100 1S28:button 438 124 2236 2236 0 2S19:text 369 128 1111 0S19:text 341 147 2100 2S6:page 2S28:button 175 291 2225 2225 0 1S28:button 210 291 2226 2226 0 1S28:button 247 291 2227 2227 0 2S28:button 281 291 2228 2228 0 2S28:button 344 291 2229 2229 0 3S28:button 377 291 2230 2230 0 3S28:button 414 291 2231 2231 0 4S28:button 449 291 2232 2232 0 4S28:button 167 124 2235 2235 0 1S19:text 215 128 1111 0S19:text 178 147 2100 3S28:button 438 124 2236 2236 0 3S19:text 369 128 1111 0S19:text 341 147 2100 4S6:page 3S28:button 175 291 2225 2225 0 1S28:button 210 291 2226 2226 0 1S28:button 247 291 2227 2227 0 2S28:button 281 291 2228 2228 0 2S28:button 344 291 2229 2229 0 3S28:button 377 291 2230 2230 0 3S28:button 414 291 2231 2231 0 4S28:button 449 291 2232 2232 0 4S28:button 167 124 2235 2235 0 2S19:text 215 128 1111 0S19:text 178 147 2100 5S28:button 438 124 2236 2236 0 4S19:text 369 128 1111 0S19:text 341 147 2100 6S6:page 4S28:button 175 291 2225 2225 0 1S28:button 210 291 2226 2226 0 1S28:button 247 291 2227 2227 0 2S28:button 281 291 2228 2228 0 2S28:button 344 291 2229 2229 0 3S28:button 377 291 2230 2230 0 3S28:button 414 291 2231 2231 0 4S28:button 449 291 2232 2232 0 4S28:button 167 124 2235 2235 0 3S19:text 215 128 1111 0S19:text 178 147 2100 7S19:text 369 128 1111 0S19:text 341 147 2100 8
	CProp	SpLayoutMage a62:S9:nodisposeS6:page 0S20:gumppic 117 116 2220S30:button 117 215 2183 2183 1 0 2S6:page 1S28:button 175 291 2225 2225 0 1S28:button 210 291 2226 2226 0 1S28:button 247 291 2227 2227 0 2S28:button 281 291 2228 2228 0 2S28:button 344 291 2229 2229 0 3S28:button 377 291 2230 2230 0 3S28:button 414 291 2231 2231 0 4S28:button 449 291 2232 2232 0 4S19:text 215 128 1111 0S19:text 178 147 2100 1S28:button 438 124 2236 2236 0 2S19:text 369 128 1111 0S19:text 341 147 2100 2S6:page 2S28:button 175 291 2225 2225 0 1S28:button 210 291 2226 2226 0 1S28:button 247 291 2227 2227 0 2S28:button 281 291 2228 2228 0 2S28:button 344 291 2229 2229 0 3S28:button 377 291 2230 2230 0 3S28:button 414 291 2231 2231 0 4S28:button 449 291 2232 2232 0 4S28:button 167 124 2235 2235 0 1S19:text 215 128 1111 0S19:text 178 147 2100 3S28:button 438 124 2236 2236 0 3S19:text 369 128 1111 0S19:text 341 147 2100 4S6:page 3S28:button 175 291 2225 2225 0 1S28:button 210 291 2226 2226 0 1S28:button 247 291 2227 2227 0 2S28:button 281 291 2228 2228 0 2S28:button 344 291 2229 2229 0 3S28:button 377 291 2230 2230 0 3S28:button 414 291 2231 2231 0 4S28:button 449 291 2232 2232 0 4S28:button 167 124 2235 2235 0 2S19:text 215 128 1111 0S19:text 178 147 2100 5S28:button 438 124 2236 2236 0 4S19:text 369 128 1111 0S19:text 341 147 2100 6S6:page 4S28:button 175 291 2225 2225 0 1S28:button 210 291 2226 2226 0 1S28:button 247 291 2227 2227 0 2S28:button 281 291 2228 2228 0 2S28:button 344 291 2229 2229 0 3S28:button 377 291 2230 2230 0 3S28:button 414 291 2231 2231 0 4S28:button 449 291 2232 2232 0 4S28:button 167 124 2235 2235 0 3S19:text 215 128 1111 0S19:text 178 147 2100 7S19:text 369 128 1111 0S19:text 341 147 2100 8
	CProp	SpLayoutNecro a62:S9:nodisposeS6:page 0S20:gumppic 117 116 2220S30:button 117 215 2183 2183 1 0 2S6:page 1S28:button 175 291 2225 2225 0 1S28:button 210 291 2226 2226 0 1S28:button 247 291 2227 2227 0 2S28:button 281 291 2228 2228 0 2S28:button 344 291 2229 2229 0 3S28:button 377 291 2230 2230 0 3S28:button 414 291 2231 2231 0 4S28:button 449 291 2232 2232 0 4S19:text 215 128 1111 0S19:text 178 147 2100 1S28:button 438 124 2236 2236 0 2S19:text 369 128 1111 0S19:text 341 147 2100 2S6:page 2S28:button 175 291 2225 2225 0 1S28:button 210 291 2226 2226 0 1S28:button 247 291 2227 2227 0 2S28:button 281 291 2228 2228 0 2S28:button 344 291 2229 2229 0 3S28:button 377 291 2230 2230 0 3S28:button 414 291 2231 2231 0 4S28:button 449 291 2232 2232 0 4S28:button 167 124 2235 2235 0 1S19:text 215 128 1111 0S19:text 178 147 2100 3S28:button 438 124 2236 2236 0 3S19:text 369 128 1111 0S19:text 341 147 2100 4S6:page 3S28:button 175 291 2225 2225 0 1S28:button 210 291 2226 2226 0 1S28:button 247 291 2227 2227 0 2S28:button 281 291 2228 2228 0 2S28:button 344 291 2229 2229 0 3S28:button 377 291 2230 2230 0 3S28:button 414 291 2231 2231 0 4S28:button 449 291 2232 2232 0 4S28:button 167 124 2235 2235 0 2S19:text 215 128 1111 0S19:text 178 147 2100 5S28:button 438 124 2236 2236 0 4S19:text 369 128 1111 0S19:text 341 147 2100 6S6:page 4S28:button 175 291 2225 2225 0 1S28:button 210 291 2226 2226 0 1S28:button 247 291 2227 2227 0 2S28:button 281 291 2228 2228 0 2S28:button 344 291 2229 2229 0 3S28:button 377 291 2230 2230 0 3S28:button 414 291 2231 2231 0 4S28:button 449 291 2232 2232 0 4S28:button 167 124 2235 2235 0 3S19:text 215 128 1111 0S19:text 178 147 2100 7S19:text 369 128 1111 0S19:text 341 147 2100 8
	CProp	SpMaskCleric a64:i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0
	CProp	SpMaskMage a64:i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0
	CProp	SpMaskNecro a64:i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0
	CProp	SpReIndexCleric a64:i1i2i3i4i5i6i7i8i9i10i11i12i13i14i15i16i17i18i19i20i25i26i27i28i33i34i35i41i42i43i49i50i21i22i23i24i29i30i31i32i36i37i38i39i40i44i45i46i47i48i51i52i53i54i55i56i57i58i59i60i61i62i63i64
	CProp	SpReIndexMage a64:i1i2i3i4i5i6i7i8i9i10i11i12i13i14i15i16i17i18i19i20i25i26i27i28i33i34i35i41i42i43i49i50i21i22i23i24i29i30i31i32i36i37i38i39i40i44i45i46i47i48i51i52i53i54i55i56i57i58i59i60i61i62i63i64
	CProp	SpReIndexNecro a64:i1i2i3i4i5i6i7i8i9i10i11i12i13i14i15i16i17i18i19i20i25i26i27i28i33i34i35i41i42i43i49i50i21i22i23i24i29i30i31i32i36i37i38i39i40i44i45i46i47i48i51i52i53i54i55i56i57i58i59i60i61i62i63i64
	CProp	SysBandWidth a1:a6:i0i0i0i0i0i1046878004
	CProp	TrammelPhase i0
	CProp	createpool a0:
	CProp	deathpool a0:
	CProp	deletedpool a0:
	CProp	gameclock s1187878
	CProp	refreshpool a0:
	CProp	runeserial a0:
}

